,product_searched,product_name,price,discount_price,offer_details,EMI,ratings,customer_name,comments,review_Age
0,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,Rakesh Kr.Sah,['very nice I am very happy of this product'],"Feb, 2020"
1,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,MAYANK MISHRA,"['very nice keyboard, awesome purchase']","May, 2019"
2,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,Arjun Muthu,['Best Mechanical keyboard best in class.\nBut the seller had given me used product and after replacement the gave real one thank you Flipkart'],5 months ago
3,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,Siddartha Denamsetti,['Excellent mechanical keyboard'],7 months ago
4,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,1,Tapoleena Paul,"[""Defective product, keys aren't working even the green light not working. Really disappointed.""]",8 months ago
5,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,Romit Bakshi,['Great'],10 months ago
6,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,5,Vaibhav Seth,['😍 Awesome keyboard. Best in this price range.'],11 months ago
7,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,4,Flipkart Customer,"[""Amazing Product. Key strokes feel pretty good. If you're a gamer you can buy this at an affordable price.""]","Nov, 2020"
8,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,1,Gopal K,['Frequently used keys stop working in 6 months (W A S D SPACE). Low cost mechanical keyboard has lesser key not even 5M clicks.'],"Jul, 2020"
9,cosmicbytekeyboard,Cosmic Byte CB-GK-12 Neon Rainbow Mechanical Wired USB Gaming Keyboard  (Black),"₹2,599","₹2,099","Bank Offer20% Instant discount of up to ₹200 on First time Dhani One Freedom Card Txn, TnC ApplicableT&C.  Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C.  Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More",NO EMI Plans,4,Sreyas V,['Paisa Vasool.! Could have been better if it could save the light settings. Every time it is getting reset to the default one and Unable to set white-light as the entire backlight..'],"Jun, 2020"
